NAME,PC1,PC2,PC3,PC4,PC5,PC6,BUST
Sam Dekker,1.17009953673694,1.84599285601266,-3.25494659645031,2.04230788574827,1.31468709756493,0.173235349296129,1
Kevon Looney,2.14779916158533,0.27705308027133,-1.1780706226492,-1.1051623019056,-1.94229789368774,-0.106499840725376,1
Justin Anderson,0.164939975867706,4.27643970510198,1.32539247340933,1.85202478989863,-0.734597701342442,0.701942665785662,0
Rashad Vaughn,-1.89453048727429,0.930016053401953,2.49481265555086,1.71046783829299,-1.50152394168291,0.339762765644276,0
Darrun Hilliard,-1.37174620453411,3.60211187140618,-0.651147697339163,0.616041177723587,-0.272175116052095,-0.648922641076276,0
Chris McCullough,2.36809768981829,1.55502321340783,3.97913147330467,-0.877891313815763,-2.85281312274537,-0.647395509318758,0
R.J. Hunter,-4.34856047562098,-0.16062982460598,1.00944081775381,0.114322374920589,-0.338309637885605,-1.79488866827894,0
Joe Young,-4.32747963850116,0.45618738676628,-1.1577675202459,1.52146761675256,0.238019721301597,0.660797854263968,0
Jordan Mickey,1.98771580394272,-3.58549645974774,0.714225180830984,-1.0229140762535,-1.76136662831986,0.742877429690199,0
RAkeem Christmas,1.94841870491364,-4.17264027481816,0.821534181518291,-0.528710369085504,-0.189052625137312,0.792566214493216,0
Dakari Johnson,5.24606073775726,4.95285800812744,1.79986064393109,0.738287705444745,1.2077648804353,1.95130298920794,0
Olivier Hanian,-3.38725886284648,-0.0411929033963052,0.201653456934278,0.139400076777186,0.23734673560325,0.67465131591988,0
Marcus Thorton,-4.11440903028786,1.67006893672346,0.285490491881422,2.60593487772654,0.395793744505073,-0.812546560361564,0
Aaron White,0.175203171245205,-0.648308635350381,-0.49655312481622,0.879883727930543,1.13640418859495,0.464448104815905,0
Tyler Harvey,-4.90132429562976,0.661306691117401,0.935028279319332,3.11075155648716,-0.0136184171150689,-2.28466597882403,0
Sir\'92Dominic Pointer,1.67808177108914,-1.33454296190995,0.135233102199308,-1.62256471060965,-0.138922198652069,-0.216163872540055,0
Cady Lalanne,3.8256926127598,-1.06231383039253,0.337269596300161,-0.196577878969809,-0.675048673539655,-0.763993557328501,0
J.P. Tokoto,1.2559187844599,3.24099476542668,-0.924881272908118,-3.18246081997179,-0.718519352500264,0.857550928581674,0
Ben Simmons,-0.111835318495775,-5.40591378883647,0.847987470236964,-2.52267639501739,0.613270038044258,-0.427595657828984,1
Brandon Ingram,-1.34145952853989,0.395041991425015,-1.21152539994382,0.224869273053885,-1.60669162210423,0.73900013643987,1
Jamal Murray,-3.10760708525444,0.799836290809672,-1.27122819077531,1.35225284864311,-0.722431301004641,-0.00948444293677519,1
Malcolm Brogdon,-2.59202132034378,1.24997695530143,-1.58957125626603,1.15558185364321,0.196724020621544,0.964865185417558,1
Buddy Hield,-4.52439370822361,-0.806372786614037,-1.47440093820793,2.12648269491177,0.123339766610148,-0.599354958843262,1
Jaylen Brown,-0.174683303075286,0.163892659448401,0.7684716558562,-1.29821916548272,-0.31281128537151,0.548942305136835,1
Pascal Siakam,0.967330877781014,-6.24913303494147,0.273887018501306,0.746155369745284,-1.06703539189003,-0.242181847727608,1
Domantas Sabonis,2.06561116141079,-4.40355893674003,-0.357734707447573,0.463446388152346,-0.115269147178485,-1.27018631162815,1
Caris LeVert,-1.17480683968121,1.90495534184774,3.79096618658598,1.85361034189783,0.0192826250540431,0.51733647301547,1
Taurean Prince,-1.16154047327315,0.541933054679062,-0.22428313541163,-0.524872242183513,-1.01006477637028,0.715948862483276,1
Kris Dunn,-2.47312849805571,-0.179662024790402,1.15490014930692,-3.21023183138048,0.247854570981365,-0.332639832883477,1
Dejounte Murray,-1.97099250013891,-0.525789624982356,0.314586992507035,-2.32602283817552,-0.59055214173574,1.00883703465141,1
Tyler Ulis,-3.67034472673111,1.42360684805582,-0.184367462494751,-0.984946858190225,1.31876044137515,0.685550495864838,1
Isaiah Whiteside,-4.03419999673747,1.10324735865378,0.816145409999733,-1.30425615930295,-1.00947473549109,1.01824363802054,1
Denzel Valentine,-3.70623485429554,1.18794566682237,0.124908671442234,0.329678289803083,-1.44477134289377,-0.719055998129403,1
Mailk Beasley,-0.623048426643866,1.41916144852918,-0.538538562127652,1.14140562025925,-0.280228484468886,0.297734120649718,1
DeAndre\'92 Bembry,-0.991796086499214,-1.80723514262671,-0.699551579903965,-0.718912018507555,-0.118927909491513,-0.210147015950619,1
Marquese Chriss,2.43321239479635,-0.0925998839031462,0.149856601148329,-0.0789292353530738,-0.116605832543319,-0.82178824499952,1
Jakob Poeltl,2.7517907365027,-3.4709745466843,-0.905599810952857,0.490254251670966,2.21488771593966,0.304448195134937,1
Skai Labissiere,5.3363592197525,4.57229769886589,0.918374779063156,0.59090293155336,0.536460839775825,1.0725077383121,1
Patrick McCaw,-1.58210450621626,1.93800197953975,0.358949326108292,-0.520733047610644,0.0370204149398013,-2.44173908854666,1
Tyrone Wallace,-0.931847413513969,0.324853754609966,1.77284407234984,-0.922703273641211,-0.14139310392418,1.33150830064978,1
Damian Jones,3.86413261646033,-1.4945874117564,0.102560814946432,-0.0116258275024926,1.03548117904525,0.720187388089443,0
Jake Layman,0.916979584015265,3.069573034667,-1.39450903907114,0.944440866269378,0.112266600868109,-1.67391543736775,0
Abdel Nader,0.353760446350697,2.18780953554184,-0.768949311247501,-0.223852230852341,-0.410746172197754,-0.799730671288521,0
Chinanu Onuaku,5.36874816129214,0.0730489023539472,0.350294950853111,-0.379543892428163,0.16422801168251,-0.777087840388753,0
Deyonta Davis,6.13500444494068,3.14318674497387,0.603691899836579,1.35580175221128,0.950367421196881,0.328403188028491,0
Cheick Diallo,7.20997828218732,7.54959190783147,3.07086941508211,1.87225032500898,1.73648525051776,1.75646821844151,0
Georges Niang,-1.22950992396421,-1.94226058559542,-0.982787603514084,0.847320469948144,0.484653435955065,-0.352633449705333,0
Wade Baldwin,-1.7734697062159,2.0708058942398,1.19936511092695,-1.81061613322001,0.0568655992878707,0.38426363424601,0
Henry Ellenson,-0.220304218994241,-2.24541102198976,0.0749705894784138,0.0247493483038098,-1.8432731208405,0.480437286006272,0
Daniel Hamilton,-1.25959051998445,1.5684007786468,-0.886287690484264,-1.30017491759897,-2.63353385750639,0.355769211051161,0
Kay Felder,-6.34801644135364,-2.72049942686333,1.85734735897031,-1.63712863267407,1.40977221886152,-1.30303361336085,0
Malachi Richardson,-1.94826493854334,3.30658076626487,-0.939670141850164,-1.02686451447943,-1.92807713174827,0.673003239822146,0
A.J. Hammons,3.06969790367676,-1.28196347606284,0.525083058387365,1.78090413350471,-0.189145960665102,-0.0228273856800283,0
Stephen Zimmerman,3.39307496093653,0.231690515688045,2.211961396238,-0.182429638369294,-2.44447485214184,-0.165496048363792,0
Marcus Paige,-1.60587793359496,4.98237769469946,-0.896156757546054,0.247276529973098,-0.50587016873188,0.760385781507039,0
Demetrius Jackson,-2.19130834240533,1.68703694579332,-0.714012323722283,-0.334943238011029,0.769819470966663,0.467164351366729,0
Brice Johnson,2.72241710285555,-3.47965767225427,-2.12659933368123,0.172100763995349,1.05999524819021,0.450273393271792,0
Joel Bolomboy,1.72188523427086,-4.01443408738084,0.640538391470358,1.19909066353845,-0.667795311691685,-2.54793067595189,0
Michael Gbinijie,-2.77409263484237,1.07078277402751,-0.984368571877313,-1.28866157171293,0.168720447010723,-0.859939973372813,0
Diamond Stone,3.55990836037658,0.692866973661257,0.510728352713522,1.29334818371355,1.43515757943215,1.35993599485623,0
Ben Bentil,-1.50887176479385,-2.72455344266963,-0.386054873673586,1.13461038186837,-0.499462162437706,0.97606494058518,0
Isaiah Cousins,-1.73817299005832,3.3342649435718,-1.36627322318585,-1.81690307069778,-1.23971007579711,1.13537758705159,0
